"lang"
{
	"Language"		"English"
		"DOTA_Holdout_Round_BossParty_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"


		"DOTA_Holdout_Round_Pudge_Title"				"Chin Choppa' Chin Choppa'!"
		"DOTA_Holdout_Round_Gyrocopter"					"Danger Zone"
		"DOTA_Holdout_Round_StayFrosty_Title"			"Stay Frosty!"


		"DOTA_Tooltip_ability_item_greater_clarity"						"Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_clarity_Note0"				"Greater Clarity is shareable."
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"				"Clear water that enhances the ability to meditate."
		"DOTA_Tooltip_ability_item_greater_clarity_total_mana"			"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_greater_clarity_buff_duration"		"DURATION:"
		"DOTA_Tooltip_modifier_item_greater_clarity"					"Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"		"Restoring 75 mana per second"

		"DOTA_Tooltip_ability_item_flask2"										"Healing Salve"
		"DOTA_Tooltip_ability_item_flask2_Description"							"Use: Regenerate - Restores HP over time.  If the user is attacked, the effect is lost."
		"DOTA_Tooltip_ability_item_flask2_Lore"								"A magical salve that can quickly mend even the deepest of wounds."
		"DOTA_Tooltip_ability_item_flask2_Note0"								"Flask is shareable."
		"DOTA_Tooltip_ability_item_flask2_total_health"							"HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_flask2_buff_duration"							"DURATION:"


		"DOTA_Tooltip_Ability_item_greater_salve"						"Greater Salve"
		"DOTA_Tooltip_Ability_item_greater_salve_Description"						"Use: Regenerate - Restores HP over time.  If the user is attacked, the effect is lost."
		"DOTA_Tooltip_Ability_item_greater_salve_Lore"								"A magical salve that can quickly mend even the deepest of wounds."
		"DOTA_Tooltip_Ability_item_greater_salve_Note0"								"Flask is shareable."
		"DOTA_Tooltip_Ability_item_greater_salve_total_hp"							"HEALTH RESTORED:"
		"DOTA_Tooltip_Ability_item_greater_salve_buff_duration"						"DURATION:"
		"DOTA_Tooltip_modifier_item_greater_salve"						"Greater Salve"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"			"Gaining 150 HP per second."


		"DOTA_Tooltip_Ability_item_small_purple_potion"						"Recovery Potion"
		"DOTA_Tooltip_Ability_item_small_purple_potion_Description"			"Use: Regenerate - Restores HP and Mana over time.<font color='#FF7800'> Effect won't be interrupted. </font>"
		"DOTA_Tooltip_Ability_item_small_purple_potion_Lore"			    "A magical salve that can quickly mend even the deepest of wounds."
		"DOTA_Tooltip_Ability_item_small_purple_potion_Note0"					"Flask is shareable."
		"DOTA_Tooltip_Ability_item_small_purple_potion_total_hp"				"HEALTH RESTORED:"
		"DOTA_Tooltip_Ability_item_small_purple_potion_total_mana"				"MANA RESTORED:"
		"DOTA_Tooltip_Ability_item_small_purple_potion_buff_duration"			"DURATION:"
		"DOTA_Tooltip_modifier_item_small_purple_potion"						"Recovery Potion"
		"DOTA_Tooltip_modifier_item_small_purple_potion_Description"			"Restores HP and Mana over time."

		"DOTA_Tooltip_Ability_item_greater_purple_potion"						"Greater Recovery Potion"
		"DOTA_Tooltip_Ability_item_greater_purple_potion_Description"			"Use: Regenerate - Restores HP and Mana over time.<font color='#FF7800'> Effect won't be interrupted. </font>"
		"DOTA_Tooltip_Ability_item_greater_purple_potion_Lore"			        "A magical salve that can quickly mend even the deepest of wounds."
		"DOTA_Tooltip_Ability_item_greater_purple_potion_Note0"					"Flask is shareable."
		"DOTA_Tooltip_Ability_item_greater_purple_potion_total_hp"				"HEALTH RESTORED:"
		"DOTA_Tooltip_Ability_item_greater_purple_potion_total_mana"			"MANA RESTORED:"
		"DOTA_Tooltip_Ability_item_greater_purple_potion_buff_duration"			"DURATION:"
		"DOTA_Tooltip_modifier_item_greater_purple_potion"						"Greater Recovery Potion"
		"DOTA_Tooltip_modifier_item_greater_purple_potion_Description"			"Restores HP and Mana over time."



		"DOTA_Tooltip_Ability_item_slippers_of_halcyon"					"Slippers of Halcyon"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_Description"		"<h1>Active: Meditate</h1> While channeling, causes healing over time for all friendly units and towers in the area."
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_bonus_movement"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_hp"			"+$health"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_radius"			"RADIUS:"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_hp_per_tick"		"HEAL PER TICK:"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_tick_rate"		"TICK RATE:"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_duration"		"DURATION:"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster"							"Slippers of Halcyon"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster_Description"				"Healing friendly units."

		"DOTA_Tooltip_Ability_item_arcane_boots2"							"Arcane Boots II"
		"DOTA_Tooltip_ability_item_arcane_boots2_Description"					"<h1>Active: Replenish Mana</h1> Restores mana in an area around the hero.\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_arcane_boots2_Lore"						"Magi equipped with these boots are valued in battle."
		"DOTA_Tooltip_ability_item_arcane_boots2_Note0"							"Does not work on Meepo clones."
		"DOTA_Tooltip_ability_item_arcane_boots2_replenish_amount"				"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_arcane_boots2_bonus_movement"					"%+$move_speed"
		"DOTA_Tooltip_ability_item_arcane_boots2_bonus_mana"						"+$mana"

		"DOTA_Tooltip_ability_item_upgraded_mortar"						"Upgraded Mortar"
		"DOTA_Tooltip_ability_item_upgraded_mortar_Description"			"Applies a permanent damage upgrade to the target tower."
		"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_upgraded_barricade"					"Upgraded Barricade"
		"DOTA_Tooltip_ability_item_upgraded_barricade_Description"			"Applies a permanent armor and hitpoint upgrade to the target tower."
		"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"		"BONUS HP:"
		"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Scroll of Intelligence"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Grants a permanent 5 Intelligence boost."
		"DOTA_Tooltip_ability_item_book_of_strength"						"Scroll of Strength"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Grants a permanent 5 Strength boost."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Scroll of Agility"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Grants a permanent 5 Agility boost."

		"DOTA_Tooltip_ability_item_tombstone"								"Resurrect Teammate"
		"DOTA_Chat_Tombstone_Pinged"										"[ALLIES] Fallen teammate here."

		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"Mana Overload"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"Assaults an enemy with pure magical essence, causing heavy damage. If they die during the assault, they energy will burst forth, damaging all nearby enemies."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"Ezalor calls upon Primordial harmony, overwhelming his enemies with its power."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"DAMAGE PER INTERVAL:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"INTERVAL:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"EXPLODE DAMAGE:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"EXPLODE RADIUS:"
		"DOTA_Tooltip_ability_self_searing_arrows"										"Special Searing Arrows"
		"DOTA_Tooltip_ability_self_searing_arrows_Description"							"Imbues Clinkz's arrows with fire for extra damage."
		"DOTA_Tooltip_ability_self_searing_arrows_damage_bonus"									"<font color='#70EA72'>Bonus Damage</font>"
		"DOTA_Tooltip_ability_self_brilliance_aura"										"Special Arcane Aura"
		"DOTA_Tooltip_ability_self_brilliance_aura_Description"							"Gives additional mana regeneration to all friendly units on the map."
		"DOTA_Tooltip_ability_self_brilliance_aura_mana_regen"								"<font color='#70EA72'>Mana Regeneration</font>"
		"DOTA_Tooltip_ability_self_goblins_greed"										"Special Greevil's Greed"
		"DOTA_Tooltip_ability_self_goblins_greed_Description"							"Alchemist synthesizes additional gold from his enemies. With each kill, Alchemist earns base bonus gold and extra bonus gold. If Alchemist kills another unit which yields gold within the next 25 seconds, an additional instance of Extra Bonus Gold is added to the total. "
		"DOTA_Tooltip_ability_self_goblins_greed_bonus_gold_cap"								"<font color='#70EA72'>Max bonus gold</font>"
		"DOTA_Tooltip_ability_self_nevermore_necromastery"										"Special Necromastery"
		"DOTA_Tooltip_ability_self_nevermore_necromastery_Description"							"Shadow Fiend steals the soul from units he kills, gaining bonus damage. If the killed unit is a hero, he gains 12 souls. On death, he releases half of them from bondage."
		"DOTA_Tooltip_ability_self_nevermore_necromastery_necromastery_max_souls"							"<font color='#70EA72'>Max soul number</font>"
		"DOTA_Tooltip_ability_doom_bringer_doom_lua"										"Doom"
		"DOTA_Tooltip_ability_doom_bringer_doom_lua_Description"							"Inflicts a curse that prevents an enemy Hero from casting spells or using items, while taking damage over time. Upgradable by Aghanim's Scepter.(Scepter can not infinitely extend the doom duration)"
		"DOTA_Tooltip_ability_doom_bringer_doom_lua_duration"                                                   "DURATION: "
		"DOTA_Tooltip_ability_doom_bringer_doom_lua_damage"                                                   "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_doom_bringer_doom_lua_duration_scepter"                                                   "<font color='#70EA72'>DURATION SCEPTER:</font>"
		"DOTA_Tooltip_ability_doom_bringer_doom_lua_damage_scepter"                                                   "<font color='#70EA72'>SCEPTER DAMAGE PER SECOND:</font>"

		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua"							                      "Concussive Shot"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua_Description"					       "Skywrath Mage sets off a long range shot that hits the closest <font color='#70EA72'> hero or creature </font> within a long range. Upon impact, it deals damage and slows in an area of effect."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua_damage"					                       "DAMAGE"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua_movement_speed_pct"                                            "SLOW:  "
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua_slow_duration"                                                "DURATION:"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_lua"							             "Heat-Seeking Missile"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_lua_Description"					       "Launches a pair of rockets at the nearest visible enemy <font color='#70EA72'> heroes or creatures </font> within 2500 range."
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_lua_damage"					                       "DAMAGE:"
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile_lua_targets"                                                          "<font color='#70EA72'>TARGETS NUMBER: </font>"
		"DOTA_Tooltip_ability_terrorblade_sunder_lua"							          "Sunder"
		"DOTA_Tooltip_ability_terrorblade_sunder_lua_Description"					      "Severs the life from both Terrorblade and a target hero, exchanging a percentage of both units' current health. Some health points must remain."
		"DOTA_Tooltip_ability_terrorblade_sunder_lua_hit_point_minimum_pct"				  "<font color='#70EA72'>MINIMUM HP SWAP: </font>"
		"DOTA_Tooltip_ability_medusa_mana_shield_lua"							          "Mana Shield"
		"DOTA_Tooltip_ability_medusa_mana_shield_lua_Description"					      "Creates a shield that absorbs 60% of the incoming damage in exchange for Medusa's mana."
		"DOTA_Tooltip_ability_medusa_mana_shield_lua_damage_per_mana"					  "DAMAGE PER MANA:"
		"DOTA_Tooltip_ability_medusa_mana_shield_lua_absorption_tooltip"					  "DAMAGE ABSORPTION"

		"DOTA_Tooltip_ability_tinker_rearm_lua"														"Rearm"
		"DOTA_Tooltip_ability_tinker_rearm_lua_Description"											"CHANNELED - Resets the cooldown on most of Tinker's items and abilities."
		"DOTA_Tooltip_modifier_tinker_rearm_lua"													"Rearm"
		"DOTA_Tooltip_ability_tinker_rearm_lua_channel_tooltip"										"TIME TO REARM:"
		"DOTA_Tooltip_modifier_tinker_rearm_lua_Description"										"Resetting ability cooldowns."
		"DOTA_Tooltip_ability_tinker_rearm_lua_Lore"												"A new battery here, another set of rockets there, Boush continually improves on existing technology."
		"DOTA_Tooltip_ability_tinker_rearm_lua_Note0"												"Rearm works on all items except Aeon Disk, Arcane Boots, Black King Bar, Hand of Midas, Helm of the Dominator, Linken's Sphere, Meteor Hammer, Necronomicon, Pipe of Insight, and Refresher Orb."
		"DOTA_Tooltip_ability_tinker_rearm_lua_Note1"					                  			"Remove powerful survival buff during channeling."
		"DOTA_Tooltip_ability_tinker_rearm_lua_Note2"					                  			"Do not affect some ultimate abilities."

		"DOTA_Tooltip_Ability_item_treasure_chest_1"					                          "TREASURE CHEST Ⅰ"
		"DOTA_Tooltip_Ability_item_treasure_chest_2"					                          "TREASURE CHEST Ⅱ"
		"DOTA_Tooltip_Ability_item_treasure_chest_3"					                          "TREASURE CHEST Ⅲ"
		"DOTA_Tooltip_Ability_item_treasure_chest_4"					                          "TREASURE CHEST Ⅳ"
		"DOTA_Tooltip_Ability_item_treasure_chest_5"					                          "TREASURE CHEST Ⅴ"
		"DOTA_Tooltip_Ability_item_treasure_chest_6"					                          "TREASURE CHEST Ⅵ"
		"DOTA_Tooltip_Ability_item_treasure_chest_7"					                          "TREASURE CHEST Ⅶ"
		"DOTA_Tooltip_Ability_item_treasure_chest_8"					                          "TREASURE CHEST Ⅷ"
        "DOTA_Tooltip_Ability_item_treasure_chest_9"					                          "TREASURE CHEST Ⅸ"
        "DOTA_Tooltip_Ability_item_treasure_chest_10"					                          "TREASURE CHEST Ⅹ"
        "DOTA_Tooltip_Ability_item_treasure_chest_11"					                          "TREASURE CHEST ⅩⅠ"
        "DOTA_Tooltip_Ability_item_treasure_chest_12"					                          "TREASURE CHEST ⅩⅡ"
        "DOTA_Tooltip_Ability_item_treasure_chest_13"					                          "TREASURE CHEST ⅩⅢ"
        "DOTA_Tooltip_Ability_item_treasure_chest_14"					                          "TREASURE CHEST ⅩⅣ"
        "DOTA_Tooltip_Ability_item_treasure_chest_15"					                          "TREASURE CHEST ⅩⅤ"
        "DOTA_Tooltip_Ability_item_treasure_chest_16"					                          "TREASURE CHEST ⅩⅥ"
        "DOTA_Tooltip_Ability_item_treasure_chest_17"					                          "TREASURE CHEST ⅩⅦ"
        "DOTA_Tooltip_Ability_item_treasure_chest_18"					                          "TREASURE CHEST ⅩⅧ"
        "DOTA_Tooltip_Ability_item_treasure_chest_19"					                          "TREASURE CHEST ⅩⅨ"
        "DOTA_Tooltip_Ability_item_treasure_chest_20"					                          "TREASURE CHEST ⅩⅩ"
        "DOTA_Tooltip_Ability_item_treasure_chest_21"					                          "TREASURE CHEST ⅩⅩⅠ"
        "DOTA_Tooltip_Ability_item_treasure_chest_22"					                          "TREASURE CHEST ⅩⅩⅡ"
        "DOTA_Tooltip_Ability_item_treasure_chest_23"					                          "TREASURE CHEST ⅩⅩⅢ"

		"DOTA_Tooltip_Ability_item_skysong_blade"					                          "VIOLETSONG MAGEBLADE"
		"DOTA_Tooltip_Ability_item_skysong_blade_Description"					                  "Channel a great wind barrage，once hit deal 80 damage，knock back.Meanwhile deal the entire map aoe damage increasing by time"
		"DOTA_Tooltip_Ability_item_skysong_blade_bonus_damage"					                  "+$Damage"
		"DOTA_Tooltip_Ability_item_skysong_blade_int_bonus"					                  "+$int"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven"					          "Blade Dance"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_Description"					  "Gives Juggernaut a chance to deal double damage on each attack."
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_crit_damage"					  "CRITICAL DAMAGE: "
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_crit_chance"					  "CRITICAL CHANCE: "

		"DOTA_Tooltip_ability_lich_creature_frost_armor"							"Ice Armor"
		"DOTA_Tooltip_ability_lich_creature_frost_armor_Description"						"Creates a shield around the target friendly unit or building, which adds armor and slows attacking units. \n<font color='#FF7800'>The slow is triggered by any source of damage.</font>"
		"DOTA_Tooltip_ability_lich_creature_frost_armor_Lore"							"Originally crafted during his ambush for self-defense, the Lich is capable of enchanting others with a formidable defense of frost magic."
		"DOTA_Tooltip_ability_lich_creature_frost_armor_armor_bonus"						"BONUS ARMOR:"
		"DOTA_Tooltip_ability_lich_creature_frost_armor_tooltip_duration"					"DURATION:"
		"DOTA_Tooltip_ability_lich_creature_frost_armor_slow_movement_speed"					"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_lich_creature_frost_armor_slow_attack_speed"					"ATTACK SLOW:"

		"DOTA_Tooltip_ability_item_bloodsipper"							                "Blood Sipper"
		"DOTA_Tooltip_ability_item_bloodsipper_Description"							"<h1>Passive: Blood Sip</h1>-Grants a %crit_chance%%% chance to deal %crit_damage%%% damage <font color='#FF7800'>again</font> with <font color='#FF7800'>all type of damage</font>."
		"DOTA_Tooltip_ability_item_bloodsipper_bonus_attack_speed"					        "+$attack"
		"DOTA_Tooltip_ability_item_bloodsipper_bonus_damage"						        "+$damage"
		"DOTA_Tooltip_ability_item_bloodsipper_bonus_mana_regen"					        "+$mana_regen"
		"DOTA_Tooltip_ability_item_bloodsipper_crit_chance"							"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_item_bloodsipper_crit_damage"							"%CRIT DAMAGE:"
		"DOTA_Tooltip_ability_item_rock"	                                                                "Shattered Rock"

		"DOTA_Tooltip_modifier_imba_essence_aura_buff"								            "Essence Aura"
		"DOTA_Tooltip_modifier_imba_essence_aura_buff_Description"						        "Casting a spell will recover part of your total mana"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_lua"					    "Essence Aura"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_lua_Description"			"Whenever Outworld Devourer or his nearby allies casts a spell, it restores a percentage of its mana pool. <font color='#FF7800'>Several skills with no cooldown and toggled spells cannot trigger Essence Aura.</font>"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_lua_Lore"					"The crystals of the Outworld produce arcane power, and the Harbinger channels it into the world of mortals."
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_lua_restore_amount"		"%RESTORE MANA:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_lua_bonus_mana"			"EXTRA MANA:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_lua_radius"				"AURA RADIUS:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_lua_restore_chance"		"%RESTORE CHANCE:"

		"DOTA_Tooltip_ability_earthshaker_aftershock_lua"					"Aftershock"
