"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_fly_to_point"						"Wings of Liberty"
		"DOTA_Tooltip_ability_fly_to_point_Description"				        "When HP lower than 30%%，flee to the middle of the map，knock back the land area enemy ，and stun them 1.5s。"
		"DOTA_Tooltip_Ability_skywrath_mage_ancient_seal_datadriven"			"Ancient Seal"
		"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_datadriven_Description"	"Skywrath Mage seals hero with an ancient rune, silencing it and causing it to take additional damage from spells."
		"DOTA_Tooltip_Ability_super_concussive"						"Deadly Concussive"
		"DOTA_Tooltip_ability_super_concussive_Description"				"Skywrath Mage sets off a long range shot that hits a random hero. <font color='#70EA72'>each hero hit causes an echo to damage nearby heroes </font>"
		"DOTA_Tooltip_Ability_big_wind"							        "ULTIMATE TORNADO"
		"DOTA_Tooltip_ability_big_wind_Description"				        "SkyWrath <font color='#70EA72'>channels</font> wind energy, releases tornados that deal physical damage and knock back."
		"DOTA_Tooltip_Ability_skywrath_mage_mystic_flare_datadriven"			"Mystic Flare"
		"DOTA_Tooltip_Ability_skywrath_mage_mystic_flare_datadriven_Description"	"Skywrath Mage uses his ultimate magical ability to <font color='#70EA72'>stun </font>a enemy hero and violent mystical field that lays waste to his adversaries.<font color='#70EA72'>The total damage will be massively reduced , if more than one hero share it</font>"
		"DOTA_Tooltip_Ability_holdout_boss_death_pulse"							"Death Pulse"
		"DOTA_Tooltip_ability_holdout_boss_death_pulse_Description"				"Necrophos releases a wave of death around him, dealing damage to enemy units and healing allied units."
		"DOTA_Tooltip_Ability_holdout_boss_sadist"							"Sadist"
		"DOTA_Tooltip_ability_holdout_boss_sadist_Description"				"Revelling in death and pain, the Necrophos gains HP and mana regeneration for killing units. Restore 900HP in 6 seconds"
		"DOTA_Tooltip_Ability_holdout_boss_reapers_scythe"						"Reaper's Scythe"
		"DOTA_Tooltip_ability_holdout_boss_reapers_scythe_Description"				"if any victim's HP lower than 50%，Necrophos will reap it with no mercy"
		"DOTA_Tooltip_Ability_holdout_nova"							"Nova"
		"DOTA_Tooltip_ability_holdout_nova_Description"				"Blasts the target enemy unit with damaging frost, dealing area damage and slowing movement and attack rates for 4 seconds. The primary target takes the most damage.，<font color='#70EA72'>only choose the stunned enemy</font>"
		"DOTA_Tooltip_Ability_holdout_impale"							"Impale"
		"DOTA_Tooltip_ability_holdout_impale_Description"				"Impale the weakest hero, it's the location ability of NEC triple combo "
		"DOTA_Tooltip_Ability_holdout_mist_coil"						"Death Coil"
		"DOTA_Tooltip_ability_holdout_mist_coil_Description"				"Abaddon releases a coil of death that can damage an enemy unit or heal a friendly unit at the cost of some of Abaddon's health.<font color='#70EA72'>only choose the stunned enemy</font>"
		"DOTA_Tooltip_Ability_holdout_ice_armor"						"Ice Armor"
		"DOTA_Tooltip_ability_holdout_ice_armor_Description"				"Creates a shield around the target friendly unit, which adds armor and slows attacking units.，Choose the weakest ally first."
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"Regenerates health around the caster."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Burst"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"Zombie explodes on death damaging everyone around it.  Leaves a pool of acid that damages enemies."
		"DOTA_Tooltip_Ability_creature_summon_undead"						"Summon Skeletons"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"Summons two Skeleton warriors."
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Berserk"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"Enrages the zombie giving bonus attack and movement speed."
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"Carnal Bloodlust"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"Incites a frenzy in a friendly unit, increasing its movement speed and attack speed."
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Smash"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"Smashes targets in front of the ogre into the ground."
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Pounce"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"Leaps towards a target and damages any targets encountered along its path."
		"DOTA_Tooltip_Ability_creature_sprint"								"Sprint"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"Bonus movement speed when activated."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"Enemies around the Slarbasher are stunned.  Only occurs when two or more heroes are near."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Summon Treant"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"Summons a treant to fight for the caster.  Requires a tree to convert."
		"DOTA_Tooltip_Ability_creature_spin_web"							"Spin Web"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"A sticky web is spun."
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"Lay Eggs"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Lays several eggs."
		"DOTA_Tooltip_Ability_creature_self_haste"							"Haste"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"Passive movement speed bonus."
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"Hatch"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"Likely something undesirable."
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"Spawn Spiderlings"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"Spawns several spiderlings to attack nearby targets."
		"DOTA_Tooltip_ability_creature_hatch_warrior"			                "hatch hive guard"
		"DOTA_Tooltip_ability_creature_hatch_warrior_Description"			"hatch hive guard<font color='#70EA72'>the longer queen lives , the more chance</font>"
		"DOTA_Tooltip_Ability_queenofpain_shadow_strike_datadriven"			                "malicious gaze"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_datadriven_Description"			"Hurls a poisoned stinger which deals large initial damage, and then deals damage over time. The poisoned unit has its movement speed slowed for 15 seconds. An instance of damage is dealt every 3 seconds.<font color='#70EA72'>the poison effect will not overlap</font>"
		"DOTA_Tooltip_ability_killer_poison"			                "Nethertoxin"
		"DOTA_Tooltip_ability_killer_poison_Description"			"Hurls a poisoned stinger The poisoned unit has its movement and attack speed slowed<font color='#70EA72'>it can not restore HP，the poison effect can overlap</font>"
		"DOTA_Tooltip_ability_tiny_growto_2"			                "grow"
		"DOTA_Tooltip_ability_tiny_growto_2_Description"			"grow!"
		"DOTA_Tooltip_ability_tiny_growto_3"			                "grow"
		"DOTA_Tooltip_ability_tiny_growto_3_Description"			"grow!"
		"DOTA_Tooltip_ability_tiny_growto_4"			                "grow"
		"DOTA_Tooltip_ability_tiny_growto_4_Description"			"grow!"
		"DOTA_Tooltip_ability_tiny_growto_4"			                "grow"
		"DOTA_Tooltip_ability_tiny_growto_4_Description"			"grow!"
		"DOTA_Tooltip_ability_tiny_wake"			                "gaint wake"
		"DOTA_Tooltip_ability_tiny_wake_Description"			        "when tiny restore all his power, he smash the ground with full power，instantly kill all the enemy， force warlock to reappear"
		"DOTA_Tooltip_ability_tiny_collapse"			                "collapse"
		"DOTA_Tooltip_ability_tiny_collapse_Description"		        "due to the warlock's power，tiny's body collapse periodically. Picking up the rocks can help tiny recover from the damage"
		"DOTA_Tooltip_ability_avalance"			                "avalance"
		"DOTA_Tooltip_ability_avalance_Description"		        "Bombards an area with rocks, stunning and damaging enemy land units."
		"DOTA_Tooltip_ability_tiny_splitter"			                "Earth Splitter"
		"DOTA_Tooltip_ability_tiny_splitter_Description"		        "Sends forth a jagged crack in front of tiny  After 3 seconds, the crack implodes, slowing movement while dealing damage to each enemy based on their maximum life.  "
		"DOTA_Tooltip_ability_exterior"			                "Craggy Exterior"
		"DOTA_Tooltip_ability_exterior_Description"		        "Causes damage to bounce back on Tiny's attackers. Enemies that attack Tiny from within 300 units have a chance of being stunned."
		"DOTA_Tooltip_ability_melting_strike"			                "melting strike"
		"DOTA_Tooltip_ability_melting_strike_Description"		        "reduces enemy's armor by 20 per hit"
		"DOTA_Tooltip_ability_creature_plasma_field"			                "Plasma Field"
		"DOTA_Tooltip_ability_creature_plasma_field_Description"		        "Releases a wave of energetic plasma that grows in power as it expands, but also zaps on contraction, dealing damage to enemy units caught in its path. Damage increases with distance"
		"DOTA_Tooltip_ability_creature_static_link"			                "Static Link"
		"DOTA_Tooltip_ability_creature_static_link_Description"		        "Creates a charged link between storm elemental and an enemy Hero, stealing damage from the target"
		"DOTA_Tooltip_ability_fire_to_point"			                "burning meteor"
		"DOTA_Tooltip_ability_fire_to_point_Description"		        "fly to the the magic circle，knock back the land area enemy"
		"DOTA_Tooltip_ability_shackle_element"			                "shackle element"
		"DOTA_Tooltip_ability_shackle_element_Description"		        "evil warlock try to skackle elements to his slave"
		"DOTA_Tooltip_ability_suppress"			                "freezing suppress"
		"DOTA_Tooltip_ability_suppress_Description"		        "ice elemental chanel the freezing power to suppress enemy hero,<font color='#70EA72'>the suppressed unit can't recover HP</font>"
		"DOTA_Tooltip_ability_drag_away"			                "Flaming Lasso"
		"DOTA_Tooltip_ability_drag_away_Description"		        "Lassoes an enemy and drags them in Warlock's wake. Dragged units cannot move, attack, or use abilities. Teleporting or blinking will break the lasso."
		"DOTA_Tooltip_ability_rain_chaos"			                "Chaotic Offering"
		"DOTA_Tooltip_ability_rain_chaos_Description"		        "Summons a Golem from the depths, stunning enemies for one second. The Golem lives 60 seconds, takes reduced damage from spells, has Permanent Immolation and Flaming Fists on attack."
		"DOTA_Tooltip_ability_fatal_bonds"			                "Fatal Bonds"
		"DOTA_Tooltip_ability_fatal_bonds_Description"		        "Binds several enemy units together, causing 25% of the damage dealt to one of them to be felt by the others."
		"DOTA_Tooltip_ability_drain_blood"			                "Life Drain"
		"DOTA_Tooltip_ability_drain_blood_Description"		        "When cast on an enemy, drains health from the target enemy unit to heal himself."
		"DOTA_Tooltip_ability_warlock_disappear"			                "dodge back to abyss"
		"DOTA_Tooltip_ability_warlock_disappear_Description"		        "When hurt, evil warlock will retreat to abyss，defeat his element army or use tiny's power to force him reappear"
		"DOTA_Tooltip_ability_holdout_current"			                "Torrent"
		"DOTA_Tooltip_ability_holdout_current_Description"		        "Summons a rising torrent that, after a short delay, hurls enemy units into the sky, stunning, dealing damage and slowing movement speed."
		"DOTA_Tooltip_ability_charge_to_unit"			                "Skewer"
		"DOTA_Tooltip_ability_charge_to_unit_Description"		"Magnus charge toward to the farest enemy hero, and cause the a physical bleeding dot damange 100 per seconds and last for 20s <font color='#70EA72'>if a hero get charged during the bleeding,the bleeding damange get doubled</font>"
		"DOTA_Tooltip_ability_creature_reverse_polarity"	        "Reverse Polarity"
		"DOTA_Tooltip_ability_creature_reverse_polarity_Description"    "Magnus changes properties of matter, sucking all nearby enemies in front of him and stunning them with a powerful slam and dealing damage."
		"DOTA_Tooltip_ability_mag_melee_smash"			         "Smash"
		"DOTA_Tooltip_ability_mag_melee_smash_Description"		 "Magnus smash this spear to the ground in front of him,after 0.7s casuse 1500 physical damage and 1.2s stun to the enemy in the range"
		"DOTA_Tooltip_ability_mag_kill_them_all"			     "Mega Power"
		"DOTA_Tooltip_ability_mag_kill_them_all_Description"     "Magnus hold for 2.6s to gather his power, when release instant kill nearby enemies."
		"DOTA_Tooltip_ability_tree_elder_died"			         "Life Sympathy"
		"DOTA_Tooltip_ability_tree_elder_died_Description"		 "The enchatress boss get her power from the elder tree, when the elder tree got killed, her untoubch and nature's attendants will get weak but will empower her nature wrath ability"
		"DOTA_Tooltip_ability_mushroom_poison"			         "Vicious Spore"
		"DOTA_Tooltip_ability_mushroom_poison_Description"		 "shoot a spore to a hero and slow its speed<font color='#70EA72'> and prevent their regenerating or healing,and the poison can be stacked</font>"
		"DOTA_Tooltip_ability_creature_tree_nova"		         "Poison spore cloud"
		"DOTA_Tooltip_ability_creature_tree_nova_Description"		 "A spreading ring of poison spore that does damage over time to enemy units"
		"DOTA_Tooltip_ability_elder_tree_overgrowth"			 "Overgrowth"
		"DOTA_Tooltip_ability_elder_tree_overgrowth_Description"         "Summons an overgrowth of vines and branches around Treant that prevent afflicted enemies from moving, blinking, going invisible, or attacking."
		"DOTA_Tooltip_ability_boss_enchantress_spawn_elf"	         "Life Sympathy"
		"DOTA_Tooltip_ability_boss_enchantress_spawn_elf_Description"    "The enchatress boss get her power from the elder tree, when the elder tree got killed, her untoubch and nature's attendants will get weak but will empower her nature wrath ability"
		"DOTA_Tooltip_ability_creature_tree_leech_seed"			  "Leech Seed"
		"DOTA_Tooltip_ability_creature_tree_leech_seed_Description"       "Treant plants a life-sapping seed in an enemy unit, draining its health, while simultaneously slowing it. The seed heals friendly units around it. Pulses 6 times."
		"DOTA_Tooltip_ability_boss_enchantress_heal"	                  "Nature's attendants"
		"DOTA_Tooltip_ability_boss_enchantress_heal_Description"           "A cloud of wisps heals Enchantress and any friendly units nearby. When the elder tree get killed, the ability will get weak"
		"DOTA_Tooltip_ability_boss_untouchable"	                           "Untouchable"
		"DOTA_Tooltip_ability_boss_untouchable_Description"                "Enchantress beguiles her enemies, slowing their attacks when she is attacked. Lasts 2 seconds.When the elder tree get killed, the ability will get weak"
		"DOTA_Tooltip_ability_boss_nature_wrath"	                   "Wrath of Nature"
		"DOTA_Tooltip_ability_boss_nature_wrath_Description"               "Damaging energy bounces around the map, striking enemies close to the cast point that are in vision. Each enemy hit beyond the first adds damage.When the elder tree get killed, the ability will<font color='#70EA72'> empower</font>"
		"DOTA_Tooltip_Ability_creature_fire_breath"							"Breathe Fire"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"A column of fire spews forth sweeping in an arc across the front of the caster.  Cannot be interrupted."
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Split Earth"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"The earth splits and spikes upwards in an area around the target location."
		"DOTA_Tooltip_Ability_creature_meat_hook"							"Giant Meat Hook"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"Get over here!"
		"DOTA_Tooltip_Ability_creature_dismember"							"Dismember"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"Dismembers a target over time causing damage and holding them in place."
		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"Launch Missile"
		"DOTA_Tooltip_ability_holdout_gyrocopter_homing_missile_Description"	"Launches a homing missile at a target."
		"DOTA_Tooltip_Ability_holdout_ancient_apparition_ice_blast"			"Ice Blast"
		"DOTA_Tooltip_ability_holdout_ancient_apparition_ice_blast_Description"			"An explosive ball of icy hail that can be used to strike targets anywhere on the map."
		"DOTA_Tooltip_Ability_creature_minor_chain_frost"					"Chain Frost"
		"DOTA_Tooltip_ability_creature_minor_chain_frost_Description"		"Releases an orb of frost that bounces between heroes."
		"DOTA_Tooltip_modifier_holdout_gods_strength"						"Gods Strength"
		"DOTA_Tooltip_ability_holdout_gods_strength_Description"			"Base damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%, and cooldowns reduced when making a kill."
		"DOTA_Tooltip_aura_health_regen"									"Healing Aura"
		"DOTA_Tooltip_witch_buff"											"Attack Speed Bonus"
		
		"DOTA_Tooltip_ice_blast_slow"										"Ice Blast Slow"
		
		"DOTA_Tooltip_tower_fortification_modifier"							"Fortification"
		"DOTA_Tooltip_creature_slithereen_crush_slow"						"Stunned"
		
		// Tower Names
		"npc_dota_holdout_tower"						"Tower"
		"npc_dota_holdout_tower_spawn_protection"		"Tower"
		"npc_dota_defender_fort"						"Defender's Ancient"
		
		"TWS_Round_Skeleton_Quest_Title"		        "No hero die in this round"
		"TWS_Round_Zombies_Quest_Title"		            "Keep Crypt Lord as the last hero alive"
		"TWS_Round_Skywrath_Quest_Title"		    	"Do not interrput Skywrath Mage's tornado"
		"TWS_Round_Bloodseeker_Quest_Title"             "No Hero is Hit by Blood Ritual"
        "TWS_Round_Satyr_Quest_Title"                   "No Hero is Hit by Split Earth"
		"TWS_Round_Morphing_Quest_Title"		        "5 Reaper Morphings exist in same time"
		"TWS_Round_Rattletrap_Quest_Title"              "Kill Rattletrap in two minutes" 
		"TWS_Round_Broodking_Quest_Title"		        "Defeat Brood Mother without killing any egg"
		"TWS_Round_Warlock_Quest_Title"	             	"Defeat enemies with Tiny died"
		"TWS_Round_Mammoth_Quest_Title"			        "Defeat Mammoth without getting 2 stacks of bleeding"
		"TWS_Round_Tree_Quest_Title"		            "Kill more than 10 elder trees in this round"
        "TWS_Round_Blue_Dragon_Quest_Title"             "Defeat Arcane Weaver without getting 9 stacks of arcane malediction"
        "TWS_Round_Twins_Quest_Title"                   "Defeat the Twins with more than five seconds interval"
        "TWS_Round_Again_Quest_Title"		            "20 Reaper Morphings exist in same time"

		"DOTA_Holdout_Round_Trees_Quest_Title"			"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_BearForceOne_Quest_Title"   "Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_Pudge_Quest_Title"			"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_Gyrocopter_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_StayFrosty_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"
		"DOTA_Holdout_Round_BossParty_Quest_Title"		"Round %quest_round%%quest_extra_text% Invaders Defeated"

		"DOTA_Holdout_Round_Kobolds_Title"				"Every Adventure Have Skeleton"
        "DOTA_Holdout_Round_Bandit"			        	"The Road to Kalabor"
		"DOTA_Holdout_Round_Zombies_Title"				"Scourge"
		"DOTA_Holdout_Round_Skywrath_Title"				"Mortals Have No Place Amidst The Clouds"
		"DOTA_Holdout_Round_Fire_Blood_Title"           "Blood and Fire"
		"DOTA_Holdout_Round_Slithereen_Title"			"Current"
		"DOTA_Holdout_Round_Broodking_Title"			"I Lost Count" 
        "DOTA_Holdout_Round_Triangle_Title"			    "Venom Triangle"

		"DOTA_Holdout_Round_Warlock_Title"				"Grow and Free"
		"DOTA_Holdout_Round_Roshan_Title"				"Mammoth"
		"DOTA_Holdout_Round_Pudge_Title"				"Chin Choppa' Chin Choppa'!"
		"DOTA_Holdout_Round_Gyrocopter"					"Danger Zone"
		"DOTA_Holdout_Round_StayFrosty_Title"			"Stay Frosty!"
		"DOTA_Holdout_Round_Tree_Title"                 "Enchatress Must Die!"
		"DOTA_Holdout_Round_Again_Title"                "Current Never End"
		"DOTA_Holdout_Round_BossParty_Title"            "Bosses Have a Party"
		"DOTA_Holdout_Round_Twins_Title"                "Flayed Twins"
        "DOTA_Holdout_Round_Twins_Title"                "Templar Guardians"

		"DOTA_Holdout_Round_Satyr_Title"                "Mage Hunter"
		"DOTA_Holdout_Round_Rattletrap_Title"           "Bane of the Trapped"
		"DOTA_Holdout_Round_Blue_Dragon_Title"          "Arcane Weaver"
