"lang"
{
	"Language"		"Schinese"
        "try_again"                                                             "成绩没有超过团队历史最佳，请再次尝试"

		"not_enough_ability_points"                                             "技能点不足"
		"spell_shop_points"     												"技能点:"
		"spell_shop_hotkey"     												"技能商店(F6)"
		"spell_shop"            												"技能商店"
		"buy"                   												"买"
		"sell"                  												"卖"
		"attributes"            												"属性点"
		"str"                   												"力量英雄"
		"agi"                   												"敏捷英雄"
		"int"                   												"智力英雄"
		"easy"                  												"简单难度"
		"normal"                												"普通难度"
		"hard"                  												"困难难度"
		
		"DOTA_Tooltip_modifier_map_easy_show"                                   "简单难度"
		"DOTA_Tooltip_modifier_map_easy_show_Description"                       "怪物伤害降低50%%，血量降低30%%"

		"DOTA_Tooltip_modifier_map_hard_show"                                   "困难难度"
		"DOTA_Tooltip_modifier_map_hard_show_Description"                       "怪物伤害提高40%%，血量提高50%%"

		"DOTA_Tooltip_modifier_monster_buff"                                    "困难难度"
		"DOTA_Tooltip_modifier_monster_buff_Description"                        "伤害提高40%%，血量提高50%%"

		"DOTA_Tooltip_modifier_monster_debuff"                                  "简单难度"
		"DOTA_Tooltip_modifier_monster_debuff_Description"                      "伤害降低50%%，血量降低30%%"



        "affixes_necrotic"                                                      "死疽  "
		"affixes_teeming"                                                       "繁盛  "
		"affixes_raging"                                                        "激怒  "
		"affixes_fortify"                                                       "强韧  "
		"affixes_bolstering"                                                    "激励  "
		"affixes_overflowing"                                                   "溢出  "
		"affixes_sanguine"                                                      "血池  "
		"affixes_silence"                                                       "无常  "
		"affixes_falling_rock"                                                  "落石  "
		"affixes_spike"                                                         "尖刺  "
        "affixes_silver"                                                        "银锋  "
        "affixes_dilation"                                                      "膨胀  "
        "affixes_laser"                                                         "激光  "
		"affixes_fragile"                                                       "易碎  "


        "DOTA_Tooltip_ability_affixes_ability_tooltip_laser"					"激光"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_laser_Description"		"英雄周围会随机生成激光炮塔"

        "DOTA_Tooltip_ability_affixes_ability_tooltip_dilation"					"时间膨胀"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_dilation_Description"		"本轮增加200%%技能冷却时间"

        "DOTA_Tooltip_modifier_affixes_dilation"					            "时间膨胀"
        "DOTA_Tooltip_modifier_affixes_dilation_Description"		            "增加200%%技能冷却时间"


        "DOTA_Tooltip_ability_affixes_ability_tooltip_silver"					"银锋"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_silver_Description"		"周期性使被动技能无效"

        "DOTA_Tooltip_modifier_affixes_silver"					                "银锋"
		"DOTA_Tooltip_modifier_affixes_silver_Description"			            "周期性使被动技能无效。"

        "DOTA_Tooltip_modifier_affixes_silver_effect"					        "白银之锋"
		"DOTA_Tooltip_modifier_affixes_silver_effect_Description"			    "被动技能无效。"


		"DOTA_Tooltip_modifier_overflow_show"						   			"溢出"
		"DOTA_Tooltip_modifier_overflow_show_Description"			   			"对目标的过量生命恢复会被转化为治疗吸收效果。"
		"DOTA_Tooltip_modifier_overflow_stack"						   			"治疗吸收"
		"DOTA_Tooltip_modifier_overflow_stack_Description"			   			"每层吸收100点治疗量"
	    "DOTA_Tooltip_modifier_raging_show"						       			"激怒"
		"DOTA_Tooltip_modifier_raging_show_Description"			       			"伤害提高100%%"

		"DOTA_Tooltip_ability_affixes_ability_raging"	                       	"激怒"
		"DOTA_Tooltip_ability_affixes_ability_raging_Description"	           	"敌人在生命值降至30%%时将被激怒，伤害提高100%%，直至被击败为止。"

		"DOTA_Tooltip_ability_affixes_ability_bolstering"	               		"激励"
		"DOTA_Tooltip_ability_affixes_ability_bolstering_Description"	   		"当敌人死亡时，其临死的哀嚎将强化附近的盟友，使其最大生命值及伤害提高20%%。"

		"DOTA_Tooltip_modifier_bolstering_stack"						   		"激励"
		"DOTA_Tooltip_modifier_bolstering_stack_Description"			   		"受到盟友的临死哀嚎的强化，最大生命值及伤害提高。"

		"DOTA_Tooltip_ability_affixes_ability_fortify"	                   		"强韧"
		"DOTA_Tooltip_ability_affixes_ability_fortify_Description"	       		"敌人的生命值提高20%%，造成的伤害提高40%%。"


		"DOTA_Tooltip_ability_affixes_ability_necrotic"	                   		"死疽"
		"DOTA_Tooltip_ability_affixes_ability_necrotic_Description"	       		"所有敌人的普通攻击都将造成可叠加的枯萎效果，每层降低1%%所受到的治疗效果。"

		"DOTA_Tooltip_modifier_necrotic_stack"						       		"死疽"
        "DOTA_Tooltip_modifier_necrotic_stack_Description"				   		"每层降低所受到的治疗效果1%%。"

        "DOTA_Tooltip_modifier_fortify_permanent"						   		"强固"
        "DOTA_Tooltip_modifier_fortify_permanent_Description"			   		"提高20%%伤害，提高40%%最大血量。"

        "DOTA_Tooltip_ability_affixes_ability_tooltip_teeming"					"繁盛"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_teeming_Description"		"本轮敌人数量翻倍。"

        "DOTA_Tooltip_ability_affixes_ability_tooltip_overflowing"				"溢出"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_overflowing_Description"	"对目标的过量治疗会被转化为治疗吸收效果。"

        "DOTA_Tooltip_ability_affixes_ability_sanguine"                         "血池"
        "DOTA_Tooltip_ability_affixes_ability_sanguine_Description"             "敌人被击杀后会留下一个缓慢消失的脓液之池，可以治疗其盟友，并且伤害玩家。"

        "DOTA_Tooltip_ability_affixes_ability_tooltip_silence"                  "无常"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_silence_Description"      "受制于周围的能量起伏，周期性地打断英雄施法。"

        "DOTA_Tooltip_ability_affixes_ability_tooltip_falling_rock"             "落石"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_falling_rock_Description" "巨石头从英雄周围掉落，击中后造成眩晕与伤害。"

        "DOTA_Tooltip_ability_affixes_ability_spike"                            "尖刺"
        "DOTA_Tooltip_ability_affixes_ability_spike_Description"                "当尖刺生效时，反弹<font color='#FF7800'>60%%</font>受到的伤害。"
        "DOTA_Tooltip_ability_affixes_ability_spike_active_interval"            "生效间隔："
        "DOTA_Tooltip_ability_affixes_ability_spike_spike_duration"             "尖刺持续时间："
        "DOTA_Tooltip_modifier_nyx_spike"                                       "反弹60%%受到的伤害"

		"DOTA_Tooltip_ability_affixes_ability_tooltip_fragile"					"易碎"
        "DOTA_Tooltip_ability_affixes_ability_tooltip_fragile_Description"		"本轮受到所有伤害提高100%%"

        "DOTA_Tooltip_modifier_affixes_fragile"					       			"易碎"
		"DOTA_Tooltip_modifier_affixes_fragile_Description"			   			"受到所有伤害提高100%%"

        "DOTA_Tooltip_modifier_particle_model_scale"					       	"伟岸"
		"DOTA_Tooltip_modifier_particle_model_scale_Description"			   	"确认过眼神，是个大佬"
		
		"save_game"                                                             "保存"
        "load_game"                                                             "载入"
        "load_cancle"                                                           "取消"
        "prepare_to_load_game"                                                  "准备读取游戏"

        "load_vote_accept"                                                      "接受"
        "load_vote_decline"                                                     "拒绝"
        "player_number"                                                         "人数"
        "save_button_title"                                                     "限PASS玩家"
        "only_save_in_prepare"                                                  "仅限每轮间隔使用。"
        "player_number_should_less_than_save"                                   "当前玩家数量必须小于等于存档玩家数量。"
	    "test_period_rank"                                                      "在ALPHA测试期间如果使用读档功能，游戏不会记录至排行榜。"
	    "cheat_mode_can_not_save"                                               "作弊模式禁止使用存档"
	    "purchase_pass"                                                         "购买PASS(30天)"
	    "apply_payment"                                                         "申请付款链接"
	    "scan_qr_code"                                                          "扫描二维码"
	    "or_click_url"                                                          "或者点击付款链接"
	    "please_select_one_slot"                                                "请选择一个存档插槽"
	    "or_copy_url"                                                           "或者使用付款链接"

		

        "DOTA_Tooltip_ability_attribute_bonus_lua"	                        	"属性附加"
        "DOTA_Tooltip_ability_attribute_bonus_lua_Description"	            	"消耗技能点提升所有属性"
        "DOTA_Tooltip_ability_attribute_bonus_lua_bonus_attribute"	        	"属性提升："

        "DOTA_Tooltip_ability_skill_point_for_gold_tooltip"	                	"获取金币"
        "DOTA_Tooltip_ability_skill_point_for_gold_tooltip_Description"	    	"消耗技能点换取金币"
        "DOTA_Tooltip_ability_skill_point_for_gold_tooltip_bonus_gold"	    	"获得金币："


       	"DOTA_Tooltip_Ability_item_trail_tablet_1"                          	"试炼符咒 Ⅰ"
       	"DOTA_Tooltip_Ability_item_trail_tablet_1_Description"              	"<h1>主动：试炼符咒</h1> 消耗符咒跳过下一关，获得原关卡15%%金币经验补偿，多个符咒可叠加使用连续跳关。\n<font color='#FF7800'>20关及以上无效</font>\n<font color='#FF7800'>通行证玩家获得三倍补偿。</font>"
       	"DOTA_Tooltip_Ability_item_trail_tablet_2"                          	"试炼符咒 Ⅱ"
       	"DOTA_Tooltip_Ability_item_trail_tablet_2_Description"              	"<h1>主动：试炼符咒</h1> 消耗符咒跳过下一关，获得原关卡25%%金币经验补偿，多个符咒可叠加使用连续跳关。\n<font color='#FF7800'>20关及以上无效</font>\n<font color='#FF7800'>通行证玩家获得三倍补偿。</font>"


        "npc_dota_creature_affixes_laser_turret"                              	"激光炮台"
		"DOTA_Tooltip_Ability_item_treasure_chest_1"					        "1级宝箱"
		"DOTA_Tooltip_Ability_item_treasure_chest_2"					        "2级宝箱"
		"DOTA_Tooltip_Ability_item_treasure_chest_3"					        "3级宝箱"
		"DOTA_Tooltip_Ability_item_treasure_chest_4"					        "4级宝箱"
		"DOTA_Tooltip_Ability_item_treasure_chest_5"					        "5级宝箱"
		"DOTA_Tooltip_Ability_item_treasure_chest_6"					        "6级宝箱"
		"DOTA_Tooltip_Ability_item_treasure_chest_7"					        "7级宝箱"
		"DOTA_Tooltip_Ability_item_treasure_chest_8"					        "8级宝箱"
		"DOTA_Tooltip_Ability_item_treasure_chest_9"					        "9级宝箱"
		"DOTA_Tooltip_Ability_item_treasure_chest_10"					        "10级宝箱"
        "DOTA_Tooltip_Ability_item_treasure_chest_11"					        "11级宝箱"
        "DOTA_Tooltip_Ability_item_treasure_chest_12"					        "12级宝箱"
        "DOTA_Tooltip_Ability_item_treasure_chest_13"					        "13级宝箱"
        "DOTA_Tooltip_Ability_item_treasure_chest_14"					        "14级宝箱"
        "DOTA_Tooltip_Ability_item_treasure_chest_15"					        "15级宝箱"
        "DOTA_Tooltip_Ability_item_treasure_chest_16"					        "16级宝箱"
        "DOTA_Tooltip_Ability_item_treasure_chest_17"					        "17级宝箱"
        "DOTA_Tooltip_Ability_item_treasure_chest_18"					        "18级宝箱"
        "DOTA_Tooltip_Ability_item_treasure_chest_19"					        "19级宝箱"
        "DOTA_Tooltip_Ability_item_treasure_chest_20"					        "20级宝箱"
        "DOTA_Tooltip_Ability_item_treasure_chest_21"					        "21级宝箱"
        "DOTA_Tooltip_Ability_item_treasure_chest_22"					        "22级宝箱"
        "DOTA_Tooltip_Ability_item_treasure_chest_23"					        "23级宝箱"


		//-------------------------------------------------DBM
		"eat_dbm"                               								"你吃掉了石头，什么都没有发生，或许你应该把它交给小小"
		"queenappear"                           								"随着一个恐怖生物的降临，黑暗与阴森再一次笼罩了这里"
		"envolveto3_dbm"                        								"水元素进化"
		"fuse_dbm"                              								"水元素吸收了活水的力量，变得更强了"
		"concussive_hitdbm"                     								"毁灭光弹命中%number%名英雄，造成总计%point%点魔法伤害"
		"silenced"                              								"被沉默"
		"elder_killer_dbm"                      								"古树的死亡削弱的她的不可侵犯与自然之助，但是使得她的自然之怒的伤害更高了"
		"flare_dbm"                             								"神秘闪耀"
		"DOTA_Tooltip_ability_item_bag_of_gold_tws"	 							"金袋"
		"DOTA_Tooltip_ability_item_bag_of_gold_tws_Description"	 				"如果您能把它捡起来，说明您的手速非常快，或者游戏卡了。"

		"DOTA_Quest_Holdout_Round"												"第%quest_round%轮"
		"DOTA_Quest_Holdout_Round_Subtext"										"%quest_current_value% 当前击杀数 / %quest_target_value% 总共敌人"

		"tws_quest_prep_time"				        							"距第{d:remark}轮剩余时间 "
        "tws_quest_progress_text"				    							"第{d:remark}轮击杀进度 "
        "tws_quest_achievement_front"											"特殊奖励 "

		"holdout_instructions_title"											"无尽试炼"
		"holdout_instructions_body"			        							"请使用自定义快捷键，F6开启技能商店"

		"holdout_gold_col"														"金币收集数"
		"holdout_kills"															"击杀数"
		"holdout_player"														"玩家"
		"holdout_round_completed"												"本轮完成"
		"holdout_gold_expired"													"金币过期"
		"holdout_tower_bonus"													"时间奖励"
		"holdout_deaths"														"死亡数"
		"holdout_resurrects"													"救人数"
		"holdout_team_gold_report"												"团队金币收集"
		"holdout_defend_ancient"												"守卫你的国王"
		"holdout_take_gold_bags"												"为了你的团队收集金币"
		"holdout_resurrect_allies"												"复活阵亡的同伴"
		"holdout_inspect_skills"												"在本游戏模式下，英雄技能与物品略有不同"
		"holdout_victory"														"胜利！"
		"holdout_lose"															"仪式被打断"
		"holdout_points_earned"													"获得幻影碎片"
		"holdout_gold_points_earned"											"获得闪光碎片"
		"holdout_play_again"													"重玩一次？"
		"holdout_next_difficulty"												"尝试下一关?"
		"holdout_fragments_earned_round"										"本轮碎片搜集度"
		"holdout_fragments_earned_session"										"总碎片收集"
		"holdout_victory_message"												"你失败了"

		"DOTA_Holdout_CreepKillWinner"											"%s1 击杀了最多怪物获得额外300金币奖励! (%s2)"
		"DOTA_Holdout_GoldBagExpired"											"%s1金币过期了 (%s2 total)"

		"npc_dota_creature_berserk_zombie"										"骷髅战士"


	    "DOTA_Tooltip_ability_special_bonus_cooldown_reduction_50"                      "35% 冷却时间减少"
	    "DOTA_Tooltip_ability_special_bonus_cooldown_reduction_40"                      "30% 冷却时间减少"

		"DOTA_Tooltip_ability_item_greater_clarity"								"大净化药水"
		"DOTA_Tooltip_ability_item_greater_clarity_Note0"						"大净化药水可以被分享"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"						"干净的水有助于净化心灵."
		"DOTA_Tooltip_ability_item_greater_clarity_total_mana"					"魔量恢复:"
		"DOTA_Tooltip_ability_item_greater_clarity_buff_duration"				"持续时间:"
		"DOTA_Tooltip_modifier_item_greater_clarity"							"大净化药水"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"				"每秒恢复15点魔法值"


		"DOTA_Tooltip_Ability_item_greater_salve"						        "大治疗药剂"
		"DOTA_Tooltip_Ability_item_greater_salve_Description"					"使用:恢复-持续恢复血量，如果受到伤害效果被驱散"
		"DOTA_Tooltip_Ability_item_greater_salve_Lore"							"魔法的药剂，即使最重的伤害也能轻松治愈"
		"DOTA_Tooltip_Ability_item_greater_salve_Note0"							"可以被分享."
		"DOTA_Tooltip_Ability_item_greater_salve_total_hp"						"生命恢复:"
		"DOTA_Tooltip_Ability_item_greater_salve_buff_duration"					"持续时间:"
		"DOTA_Tooltip_modifier_item_greater_salve"								"大治疗药剂"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"					"每秒恢复100点生命"


		"DOTA_Tooltip_Ability_item_small_purple_potion"							"恢复药水"
		"DOTA_Tooltip_Ability_item_small_purple_potion_Description"				"使用:恢复-一段时间内持续恢复魔法与血量<font color='#FF7800'> 效果不会被伤害打断. </font>"
		"DOTA_Tooltip_Ability_item_small_purple_potion_Lore"			    	"魔法的药剂，同时恢复生命与魔法"
		"DOTA_Tooltip_Ability_item_small_purple_potion_Note0"					"可以被分享"
		"DOTA_Tooltip_Ability_item_small_purple_potion_total_hp"				"生命恢复:"
		"DOTA_Tooltip_Ability_item_small_purple_potion_total_mana"				"魔法恢复:"
		"DOTA_Tooltip_Ability_item_small_purple_potion_buff_duration"			"持续时间:"
		"DOTA_Tooltip_modifier_item_small_purple_potion"						"恢复药水"
		"DOTA_Tooltip_modifier_item_small_purple_potion_Description"			"持续恢复魔法与血量"

		"DOTA_Tooltip_Ability_item_greater_purple_potion"						"大恢复药水"
		"DOTA_Tooltip_Ability_item_greater_purple_potion_Description"			"使用:恢复-一段时间内持续恢复魔法与血量<font color='#FF7800'> 效果不会被伤害打断. </font>"
		"DOTA_Tooltip_Ability_item_greater_purple_potion_Lore"			        "魔法的药剂，同时恢复生命与魔法"
		"DOTA_Tooltip_Ability_item_greater_purple_potion_Note0"					"可以被分享"
		"DOTA_Tooltip_Ability_item_greater_purple_potion_total_hp"				"生命恢复:"
		"DOTA_Tooltip_Ability_item_greater_purple_potion_total_mana"			"魔法恢复:"
		"DOTA_Tooltip_Ability_item_greater_purple_potion_buff_duration"			"持续时间:"
		"DOTA_Tooltip_modifier_item_greater_purple_potion"						"大恢复药水"
		"DOTA_Tooltip_modifier_item_greater_purple_potion_Description"			"持续恢复魔法与血量"


		"DOTA_Tooltip_Ability_item_slippers_of_halcyon"							"翡翠靴"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_Description"				"<h1>主动 - 沉思</h1>施法过程中持续恢复附近友方单位血量."
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_bonus_movement"			"%+$move_speed"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_hp"				"+$health"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_radius"					"范围:"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_hp_per_tick"				"每跳治疗量:"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_tick_rate"				"每跳间隔:"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_duration"				"持续时间:"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster"						"翡翠靴"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster_Description"			"治疗附近的友方单位"

		"DOTA_Tooltip_Ability_item_arcane_boots2"								"奥术鞋 II"
		"DOTA_Tooltip_ability_item_arcane_boots2_Description"					"<h1>主动: 补充魔法</h1>恢复附近友方单位的魔法值.\n多个鞋的移动速度不能叠加."
		"DOTA_Tooltip_ability_item_arcane_boots2_Lore"					  		"恢复魔法的物品在战斗中显得弥足珍贵."
		"DOTA_Tooltip_ability_item_arcane_boots2_Note0"							"米波的克隆不可以使用"
		"DOTA_Tooltip_ability_item_arcane_boots2_replenish_amount"				"魔法恢复量:"
		"DOTA_Tooltip_ability_item_arcane_boots2_bonus_movement"				"%+$move_speed"
		"DOTA_Tooltip_ability_item_arcane_boots2_bonus_mana"					"+$mana"


		"DOTA_Tooltip_ability_doom_bringer_doom_lua"							"末日"
		"DOTA_Tooltip_ability_doom_bringer_doom_lua_Description"				"对敌人施加末日诅咒，使其无法施放技能或使用物品，同时造成持续伤害。末日也会使大多数被动技能失效。 可用神杖升级。"
		"DOTA_Tooltip_ability_doom_bringer_doom_lua_duration"            		"<font color='#70EA72'>持续时间：</font>"
		"DOTA_Tooltip_ability_doom_bringer_doom_lua_damage"              		"<font color='#70EA72'>每秒伤害：</font>"
		"DOTA_Tooltip_ability_doom_bringer_doom_lua_duration_scepter"    		"<font color='#70EA72'>神杖升级持续时间：</font>"
		"DOTA_Tooltip_ability_doom_bringer_doom_lua_damage_scepter"      		"<font color='#70EA72'>神杖升级每秒伤害：</font>"

		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_lua"							                      "震荡光弹"
