"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_ability_big_wind_Description"				"天怒法师引导飓风，向周围发射不规则的飓风弹幕，被飓风击中的单位受到80点物理伤害，击退350码，同时造成全地图越来越高的狂风伤害，持续施法，<font color='#70EA72'>可以被打断</font>。"
		"DOTA_Tooltip_Ability_skywrath_mage_mystic_flare_datadriven"							"神秘之耀"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_Description"				"天怒法师将一个随机单位击晕，随后释放一个总伤害500点的神秘之耀，伤害可以被分担，并且<font color='#70EA72'>分担的英雄越多，总伤害越低</font>"
		"DOTA_Tooltip_Ability_holdout_boss_death_pulse"							"死亡脉冲"
		"DOTA_Tooltip_ability_holdout_boss_death_pulse_Description"				"如果有单位进入瘟疫法师在他周围450范围内，释放死亡波动，伤害敌方单位并治疗友军单位"
		"DOTA_Tooltip_Ability_holdout_boss_sadist"							"施虐之心"
		"DOTA_Tooltip_ability_holdout_boss_sadist_Description"				"每杀死一个单位，瘟疫法师的生命和魔法回复速率都会得到极大提升。6秒内恢复900点生命值"
		"DOTA_Tooltip_Ability_holdout_boss_reapers_scythe"						"死神镰刀"
		"DOTA_Tooltip_ability_holdout_boss_reapers_scythe_Description"				"如果附近有血量低于50%的单位，瘟疫法师会毫不留情地将其收割"
		"DOTA_Tooltip_Ability_holdout_nova"							"冰霜新星"
		"DOTA_Tooltip_ability_holdout_nova_Description"				"破坏性的寒霜在目标敌方单位身上爆发，造成范围伤害并降低范围内敌人的移动和攻击速度4秒。主要目标所受伤害最高，只会选择被穿刺眩晕的单位释放"
		"DOTA_Tooltip_Ability_holdout_impale"							"穿刺"
		"DOTA_Tooltip_ability_holdout_impale_Description"				"穿刺范围内血量最少的单位，使其眩晕，NEC三连的定位技能"
		"DOTA_Tooltip_Ability_holdout_mist_coil"						"死亡缠绕"
		"DOTA_Tooltip_ability_holdout_mist_coil_Description"				"亚巴顿以部分生命为代价，施放死亡缠绕伤害敌方单位或治疗友方单位。优先治疗血量低于30%的友军单位，如果作为伤害技能，只会选择被穿刺眩晕的单位释放"
		"DOTA_Tooltip_Ability_holdout_ice_armor"						"霜冻护甲"
		"DOTA_Tooltip_ability_holdout_ice_armor_Description"				"为一个友方单位制造一层寒冰护甲，增加护甲值并减速攻击他的敌方单位，优先为生命值最低的单位释放"
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"Regenerates health around the caster."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Burst"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"Zombie explodes on death damaging everyone around it.  Leaves a pool of acid that damages enemies."
		"DOTA_Tooltip_Ability_creature_summon_undead"						"骷髅权杖"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"召唤2只骷髅"
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Berserk"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"Enrages the zombie giving bonus attack and movement speed."
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"Carnal Bloodlust"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"Incites a frenzy in a friendly unit, increasing its movement speed and attack speed."
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Smash"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"Smashes targets in front of the ogre into the ground."
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Pounce"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"Leaps towards a target and damages any targets encountered along its path."
		"DOTA_Tooltip_Ability_creature_sprint"								"Sprint"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"Bonus movement speed when activated."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"Enemies around the Slarbasher are stunned.  Only occurs when two or more heroes are near."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Summon Treant"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"Summons a treant to fight for the caster.  Requires a tree to convert."
		"DOTA_Tooltip_Ability_creature_spin_web"							"织网"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"一个黏糊糊的网要织出来了"
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"下蛋"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	        "产下蜘蛛卵"
		"DOTA_Tooltip_Ability_creature_self_haste"					"急速"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"被动移动速度增加"
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"孵化"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		     "很明显许多东西是不受欢迎的"
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"生产小蜘蛛"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"生产若干个小蜘蛛"
		"DOTA_Tooltip_ability_creature_hatch_warrior"			                "孵化虫巢守卫"
		"DOTA_Tooltip_ability_creature_hatch_warrior_Description"			"孵化为虫巢守卫<font color='#70EA72'>蜘蛛女王存活的时间越长，孵化的数量越多</font>"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_datadriven"			                "恶毒凝视"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_datadriven_Description"			"向随机单位发射一枚毒针，造成275点初始伤害，以及毒素伤害，降低移动速度<font color='#70EA72'>中毒效果不会叠加</font>"
		"DOTA_Tooltip_ability_killer_poison"			                "幽冥剧毒"
		"DOTA_Tooltip_ability_killer_poison_Description"			"向随机单位发射一枚毒刺，造成少量伤害，大幅降低攻击，移动速度<font color='#70EA72'>中毒期间生命值无法恢复，减速效果可以叠加</font>"
		"DOTA_Tooltip_ability_tiny_growto_2"			                "长大"
		"DOTA_Tooltip_ability_tiny_growto_2_Description"			"小小生命值满后，长大，获得新的技能-山崩"
		"DOTA_Tooltip_ability_tiny_growto_3"			                "长大"
		"DOTA_Tooltip_ability_tiny_growto_3_Description"			"小小生命值满后，长大，获得新的技能-撕裂大地"
		"DOTA_Tooltip_ability_tiny_growto_4"			                "长大"
		"DOTA_Tooltip_ability_tiny_growto_4_Description"			"小小生命值满后，长大，获得新的技能-崎岖外表"
		"DOTA_Tooltip_ability_tiny_growto_4"			                "长大"
		"DOTA_Tooltip_ability_tiny_growto_4_Description"			"小小生命值满后，长大，获得新的技能-溅射攻击"
		"DOTA_Tooltip_ability_tiny_wake"			                "山岭巨人的觉醒"
		"DOTA_Tooltip_ability_tiny_wake_Description"			        "当小小恢复全部力量后，灌注全力重击地面，秒杀一切敌方单位，并且将邪恶术士从地下驱赶出来"
		"DOTA_Tooltip_ability_tiny_collapse"			                "崩坏"
		"DOTA_Tooltip_ability_tiny_collapse_Description"		        "受制于邪恶术士的力量，小小的身体周期性地崩坏。捡起碎石，可以帮助小小恢复崩坏受到的伤害"
		"DOTA_Tooltip_ability_avalance"			                "山崩"
		"DOTA_Tooltip_ability_avalance_Description"		        "用岩石轰炸一块区域，对地面上的敌人造成伤害并眩晕。"
		"DOTA_Tooltip_ability_tiny_splitter"			                "撕裂大地"
		"DOTA_Tooltip_ability_tiny_splitter_Description"		        "小小灌注巨力释放一道不平坦的裂纹。3秒后裂纹塌陷，范围内的单位将被减速，并受到基于他们自身生命最大值的伤害。伤害随小小不同阶段而成长。"
		"DOTA_Tooltip_ability_exterior"			                "崎岖外表"
		"DOTA_Tooltip_ability_exterior_Description"		        "使小小受到的伤害反弹给攻击者。300范围内攻击小小的敌人有一定概率被眩晕。被动提高护甲"
		"DOTA_Tooltip_ability_melting_strike"			                "融化护甲"
		"DOTA_Tooltip_ability_melting_strike_Description"		        "灼热攻击能够熔化敌方护甲，每次攻击削减20点护甲。"
		"DOTA_Tooltip_ability_creature_plasma_field"			                "等离子场"
		"DOTA_Tooltip_ability_creature_plasma_field_Description"		        "释放一波威力随扩张程度提升的等离子能量场，收缩时也会对经过的敌人造成伤害。距离越远，伤害越大"
		"DOTA_Tooltip_ability_creature_static_link"			                "静电连接"
		"DOTA_Tooltip_ability_creature_static_link_Description"		        "在雷元素和一个敌方英雄之间创造静电连接，偷取目标的攻击力并将其转移给雷元素。"
		"DOTA_Tooltip_ability_fire_to_point"			                "炙热流星"
		"DOTA_Tooltip_ability_fire_to_point_Description"		        "迅速抵达法阵区域，振开落地点的单位"
		"DOTA_Tooltip_ability_shackle_element"			                "束缚元素"
		"DOTA_Tooltip_ability_shackle_element_Description"		        "邪恶的术士试图将小小束缚为自己的元素奴仆，持续施法，施法过程魔法免疫"
		"DOTA_Tooltip_ability_suppress"			                "极寒压制"
		"DOTA_Tooltip_ability_suppress_Description"		        "冰元素引导极寒之力压制目标单位，使其<font color='#70EA72'>无法恢复生命</font>，持续施法"
		"DOTA_Tooltip_ability_drag_away"			                "燃烧枷锁"
		"DOTA_Tooltip_ability_drag_away_Description"		        "用枷锁捆住一个敌人，在后面拖行。被拖行的单位不能移动、攻击或使用技能。"
		"DOTA_Tooltip_ability_rain_chaos"			                "混乱之祭"
		"DOTA_Tooltip_ability_rain_chaos_Description"		        "从深渊召唤两个地狱火，眩晕敌人1秒。地狱火持续60秒，对法术有一定抗性，有永久献祭和烈焰之拳技能。"
		"DOTA_Tooltip_ability_fatal_bonds"			                "致命连接"
		"DOTA_Tooltip_ability_fatal_bonds_Description"		        "将数个敌方单位连接在一起，其中一人受到的伤害的25%会被其他所有人感受到。"
		"DOTA_Tooltip_ability_drain_blood"			                "生命汲取"
		"DOTA_Tooltip_ability_drain_blood_Description"		        "持续施法 - 使用生命汲取时，巫师学徒吸取目标敌方单位的生命值。"
		"DOTA_Tooltip_ability_warlock_disappear"			                "潜入深渊"
		"DOTA_Tooltip_ability_warlock_disappear_Description"		        "受伤时躲入地狱深渊，当他的元素大军被击败，或是小小觉醒后才会再次出现，"
		"DOTA_Tooltip_ability_holdout_current"			                "洪流"
		"DOTA_Tooltip_ability_holdout_current_Description"		        "召唤喷涌的洪流，短暂延迟后，将敌人冲上天，造成伤害、眩晕和减速。"
		"DOTA_Tooltip_ability_charge_to_unit"			        "獠牙冲刺"
		"DOTA_Tooltip_ability_charge_to_unit_Description"		"猛犸冲向距离最远的英雄单位，造成持续性流血伤害，流血DEFUUF持续时间内再次被冲锋，<font color='#70EA72'>则流血伤害翻倍</font>"
		"DOTA_Tooltip_ability_creature_reverse_polarity"	        "两级反转"
		"DOTA_Tooltip_ability_creature_reverse_polarity_Description"    "通过某种未知的力量，将<font color='#70EA72'>全地图</font>的敌方单位牵引到半人猛犸的身前，造成伤害，并击晕。牵引和晕眩效果无视魔法免疫。"
		"DOTA_Tooltip_ability_mag_melee_smash"			         "重击"
		"DOTA_Tooltip_ability_mag_melee_smash_Description"		 "挥舞长矛重击地面，0.7秒后对地面单位造成1500点物理伤害伤害 并且眩晕0.7秒"
		"DOTA_Tooltip_ability_mag_kill_them_all"			 "两极释放"
		"DOTA_Tooltip_ability_mag_kill_them_all_Description"		 "举起长矛蓄力2.6秒，然后秒杀近战范围所有单位,蓄力期间无敌"
		"DOTA_Tooltip_ability_tree_elder_died"			         "生命协调"
		"DOTA_Tooltip_ability_tree_elder_died_Description"		 "古树魅惑魔女赋予自然力量，每棵古树长者死亡都会削弱魅惑魔女的不可侵犯与自然之助的效果"
		"DOTA_Tooltip_ability_mushroom_poison"			         "死疽孢子"
		"DOTA_Tooltip_ability_mushroom_poison_Description"		 "对英雄释放死疽孢子，降低其移动速度，攻击速度并且使其<font color='#70EA72'>不能回复生命值，效果可以叠加</font>"
		"DOTA_Tooltip_ability_creature_tree_nova"		         "孢子毒云"
		"DOTA_Tooltip_ability_creature_tree_nova_Description"		 "对周围单位释放孢子毒云，造成无视魔免的持续伤害"
		"DOTA_Tooltip_ability_elder_tree_overgrowth"			  "疯狂生长"
		"DOTA_Tooltip_ability_elder_tree_overgrowth_Description"          "让树精卫士四周的藤蔓和树枝疯狂地生长，缠绕周围的敌方地面单位。被缠绕的单位持续受到伤害，不能移动和攻击（可以使用技能）。牵制效果无视魔法免疫。"
		"DOTA_Tooltip_ability_creature_tree_leech_seed"			  "寄生种子"
		"DOTA_Tooltip_ability_creature_tree_leech_seed_Description"       "在敌人身上种下寄生种子。寄生种子减缓被寄生单位24%的移动速度，能在接下来3秒内汲取该敌人的生命量，并转移给其附近500范围内的友方单位。"
		"DOTA_Tooltip_ability_boss_enchantress_spawn_elf"	                    "生命协调"
		"DOTA_Tooltip_ability_boss_enchantress_spawn_elf_Description"    "魅惑魔女的力量来自古树，古树长者死亡都会削弱魅惑魔女的不可侵犯与自然之助的效果，但她会增强她的自然之怒技能"
		"DOTA_Tooltip_ability_boss_enchantress_heal"	                   "自然之助"
		"DOTA_Tooltip_ability_boss_enchantress_heal_Description"           "小精灵环绕着魅惑魔女，治愈着她的伤口，古树长者死亡会削弱魅惑魔女自然之助的效果"
		"DOTA_Tooltip_ability_boss_untouchable"	                           "不可侵犯"
		"DOTA_Tooltip_ability_boss_untouchable_Description"                "魅惑魔女降低其攻击者的攻击速度，古树长者死亡会削弱魅惑魔女不可侵犯的效果"
		"DOTA_Tooltip_ability_boss_nature_wrath"	                   "自然之怒"
		"DOTA_Tooltip_ability_boss_nature_wrath_Description"               "她是大自然的女儿，她的愤怒就是自然的愤怒，伤害性的能量在全地图弹跳，打击视野中距目标点最近的多个敌人。古树长者死亡会增强魅惑魔女自然之助的效果"
		"npc_dota_defender_fort"						"Defender's Ancient"			
		"DOTA_Holdout_Round_Kobolds_Quest_Title"        "特殊挑战：本轮没有任何英雄死亡"
		"DOTA_Holdout_Round_Zombies_Quest_Title"		"特殊挑战：最后一个击杀地穴领主"
		"DOTA_Holdout_Round_Ogre_Quest_Title"			"特殊挑战：不打断天怒法师的飓风"
		"DOTA_Holdout_Round_Slithereen_Quest_Title"		"特殊挑战：同时存在5个以上收割态水元素"
		"DOTA_Holdout_Round_Trees_Quest_Title"			"第 %quest_round%%quest_extra_text% 轮敌人剩余"
		"DOTA_Holdout_Round_Broodking_Quest_Title"		"特殊挑战：不击杀任何的蜘蛛蛋"
		"DOTA_Holdout_Round_Splitter_Quest_Title"		"特殊挑战：让小小死掉"
		"DOTA_Holdout_Round_Roshan_Quest_Title"			"特殊挑战：没有英雄叠加两层的穿刺流血"
		"DOTA_Holdout_Round_BearForceOne_Quest_Title"   "第 %quest_round%%quest_extra_text% 轮敌人剩余"
		"DOTA_Holdout_Round_Pudge_Quest_Title"			"第 %quest_round%%quest_extra_text% 轮敌人剩余"
		"DOTA_Holdout_Round_Gyrocopter_Quest_Title"		"第 %quest_round%%quest_extra_text% 轮敌人剩余"
		"DOTA_Holdout_Round_StayFrosty_Quest_Title"		"第 %quest_round%%quest_extra_text% 轮敌人剩余"
		"DOTA_Holdout_Round_Tree_Quest_Title"		      "特殊挑战：本轮中击杀10个以上的古树"
		"DOTA_Holdout_Round_BossParty_Quest_Title"		 "第 %quest_round%%quest_extra_text% 轮敌人剩余"
		"DOTA_Holdout_Round_Again_Quest_Title"		     "特殊挑战：同时存在20个以上收割态水元素"
		"DOTA_Holdout_Round_Fire_Blood_Quest_Title"      "特殊挑战：没有英雄被鲜血仪式击中"
		"DOTA_Holdout_Round_Twins_Quest_Title"           "特殊挑战：不在同一时间击杀双子"
		"DOTA_Holdout_Round_Satyr_Quest_Title"           "特殊挑战：本轮没有英雄被撕裂大地击中"
		"DOTA_Holdout_Round_Rattletrap_Quest_Title"      "特殊挑战: 2分钟以内击杀BOSS" 
		"DOTA_Holdout_Round_Blue_Dragon_Quest_Title"     "特殊挑战: 没有任何英雄叠加10层以上的奥术诅咒"  

		"DOTA_Holdout_Round_Kobolds_Title"				"每场冒险都有骷髅怪"
		"DOTA_Holdout_Round_Zombies_Title"				"亡灵天灾"
		"DOTA_Holdout_Round_Ogre_Title"					"云巅没有凡人的位置"
		"DOTA_Holdout_Round_Fire_Blood_Title"           "血火同源"
		"DOTA_Holdout_Round_Slithereen_Title"		    "流水不息"
		"DOTA_Holdout_Round_Broodking_Title"			"我数不过来了"
		"DOTA_Holdout_Round_Splitter_Title"				"长大与自由"
		"DOTA_Holdout_Round_Roshan_Title"				"猛犸"
		"DOTA_Holdout_Round_Tree_Title"                 "魔女必须死"
		"DOTA_Holdout_Round_Again_Title"                "流水不息"
		"DOTA_Holdout_Round_BossParty_Title"            "老板开会"
		"DOTA_Holdout_Round_Satyr_Title"                "法师猎手"
		"DOTA_Holdout_Round_BearForceOne_Title"			"BEAR FORCE ONE"
		"DOTA_Holdout_Round_Pudge_Title"				"Chin Choppa' Chin Choppa'!"
		"DOTA_Holdout_Round_Gyrocopter"					"Danger Zone"
		"DOTA_Holdout_Round_StayFrosty_Title"		    "Stay Frosty!"
		"DOTA_Holdout_Round_Twins_Title"			    "剥皮双子"
		"DOTA_Holdout_Round_Rattletrap_Title"           "困者之灾"
		"DOTA_Holdout_Round_Blue_Dragon_Title"          "织法者"

		"DOTA_Tooltip_ability_item_greater_clarity"						"大净化药水"
		"DOTA_Tooltip_ability_item_greater_clarity_Note0"				"大净化药水可以被分享"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"				"干净的水有助于净化心灵."
		"DOTA_Tooltip_ability_item_greater_clarity_total_mana"			"魔量恢复:"
		"DOTA_Tooltip_ability_item_greater_clarity_buff_duration"		"持续时间:"
		"DOTA_Tooltip_modifier_item_greater_clarity"							"大净化药水"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"				"每秒恢复15点魔法值"

		"DOTA_Tooltip_ability_item_flask2"										"治疗药剂"
		"DOTA_Tooltip_ability_item_flask2_Description"							"使用:恢复-持续恢复血量，如果受到伤害效果被驱散"
		"DOTA_Tooltip_ability_item_flask2_Lore"								"魔法的药剂，治疗生命"
		"DOTA_Tooltip_ability_item_flask2_Note0"								"可以被分享"
		"DOTA_Tooltip_ability_item_flask2_total_health"							 "生命恢复"
		"DOTA_Tooltip_ability_item_flask2_buff_duration"							"持续时间"
		

		"DOTA_Tooltip_Ability_item_greater_salve"						         "大治疗药剂"
		"DOTA_Tooltip_Ability_item_greater_salve_Description"						"使用:恢复-持续恢复血量，如果受到伤害效果被驱散"
		"DOTA_Tooltip_Ability_item_greater_salve_Lore"								"魔法的药剂，即使最重的伤害也能轻松治愈"
		"DOTA_Tooltip_Ability_item_greater_salve_Note0"								"可以被分享."
		"DOTA_Tooltip_Ability_item_greater_salve_total_hp"							"生命恢复:"
		"DOTA_Tooltip_Ability_item_greater_salve_buff_duration"						"持续时间:"
		"DOTA_Tooltip_modifier_item_greater_salve"						"大治疗药剂"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"			"每秒恢复100点生命"


		"DOTA_Tooltip_Ability_item_small_purple_potion"						"恢复药水"
		"DOTA_Tooltip_Ability_item_small_purple_potion_Description"			"使用:恢复-一段时间内持续恢复魔法与血量<font color='#FF7800'> 效果不会被伤害打断. </font>"
		"DOTA_Tooltip_Ability_item_small_purple_potion_Lore"			    "魔法的药剂，同时恢复生命与魔法"
		"DOTA_Tooltip_Ability_item_small_purple_potion_Note0"					"可以被分享"
